info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/gp/2bj4s3j95hgcjt5gr2kxs4vw0000gn/T/chromatic--57007-1PasOQDG5l5c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/learnstorybook/.storybook/storybook-init-framework-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/learnstorybook/.storybook/preview.js-generated-config-entry.js /Users/adam/learnstorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 154/191 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 155/192 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 156/192 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 158/193 modules 35 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 159/193 modules 34 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 159/194 modules 35 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 160/194 modules 34 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 161/194 modules 33 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 162/194 modules 32 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 165/194 modules 29 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 166/194 modules 28 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 32% building 188/194 modules 6 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /Users/adam/learnstorybook/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 197/205 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/adam/learnstorybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active /Users/adam/learnstorybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 199/206 modules 7 active /Users/adam/learnstorybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 200/206 modules 6 active /Users/adam/learnstorybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 200/207 modules 7 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 201/208 modules 7 active /Users/adam/learnstorybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 201/209 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 201/210 modules 9 active /Users/adam/learnstorybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active /Users/adam/learnstorybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active /Users/adam/learnstorybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active /Users/adam/learnstorybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/adam/learnstorybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/adam/learnstorybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/adam/learnstorybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/adam/learnstorybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/adam/learnstorybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/adam/learnstorybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/adam/learnstorybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/adam/learnstorybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/adam/learnstorybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/adam/learnstorybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/adam/learnstorybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/adam/learnstorybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/adam/learnstorybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/adam/learnstorybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/adam/learnstorybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/adam/learnstorybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/adam/learnstorybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/adam/learnstorybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/adam/learnstorybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/adam/learnstorybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/adam/learnstorybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/adam/learnstorybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/adam/learnstorybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/adam/learnstorybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/stories/Page.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/stories/Header.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/stories/Header.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/adam/learnstorybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/adam/learnstorybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/adam/learnstorybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/adam/learnstorybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/adam/learnstorybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/adam/learnstorybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/adam/learnstorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/adam/learnstorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/adam/learnstorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/adam/learnstorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/adam/learnstorybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/adam/learnstorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/shared/styles.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/adam/learnstorybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/adam/learnstorybook/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/adam/learnstorybook/src/shared/styles.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/adam/learnstorybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Users/adam/learnstorybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/adam/learnstorybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/adam/learnstorybook/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/adam/learnstorybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/adam/learnstorybook/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/adam/learnstorybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/adam/learnstorybook/node_modules/file-loader/dist/cjs.js??ref--10-oneOf-7!/Users/adam/learnstorybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/adam/learnstorybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/adam/learnstorybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/adam/learnstorybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/adam/learnstorybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/adam/learnstorybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/adam/learnstorybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/adam/learnstorybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/adam/learnstorybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
